Break in iteration 6



Cluster values: 0 1 

Cluster values: 1 1 

Cluster values: 2 1 

Cluster values: 3 0 

Cluster values: 3 1 

Cluster values: 3 10 

Cluster values: 4 0 

Cluster values: 6 1 

Cluster values: 7 0 

Cluster values: 9 0 

Cluster values: 10 0 

Cluster values: 11 0 

Cluster values: 12 0 

Cluster values: 13 0 

Cluster values: 14 0 

Cluster values: 15 0 

Cluster values: 16 0 

Cluster values: 17 0 

Cluster values: 18 0 

Cluster values: 19 0 

Cluster values: 20 0 

Cluster values: 21 0 

Cluster values: 22 0 

Cluster values: 23 0 

Cluster values: 24 0 

Cluster values: 25 0 

Cluster values: 26 0 

Cluster values: 27 0 

Cluster values: 28 0 

Cluster values: 29 0 

Cluster values: 30 0 

Cluster values: 31 0 

Times: 1360.198181ms 1359.763156ms 1367.024538ms 2132.863963ms 1850.550375ms 1359.790040ms 1360.415483ms 1360.173066ms 1609.394195ms 1359.915286ms 
1 Iteration Execution Time: 228.575084ms

Time AVG (3º until 10º): 1576.157487ms 
